,Fold,rmse,mae,sde,smape,Model,,,,,,,,
0,1,22.7426,17.8061,14.1482,28.6732,IGANN_LSTM_HYBRID_DS1,,,,,11.22162225,8.312,6.431026883,20.7899
1,2,25.9048,22.3191,13.1498,38.1581,IGANN_LSTM_HYBRID_DS1,,,,,,,,
2,3,14.5437,11.0768,9.4246,24.765,IGANN_LSTM_HYBRID_DS1,,,,,,,,
3,4,19.6943,15.0981,12.6457,41.9132,IGANN_LSTM_HYBRID_DS1,,,,,33.96505067,29.39354765,17.6919,58.0854288
4,5,20.2344,15.9156,12.495,43.4665,IGANN_LSTM_HYBRID_DS1,,,,,,,,
5,6,19.5096,14.7785,12.7365,38.423,IGANN_LSTM_HYBRID_DS1,,,,,,,,
6,7,17.9545,14.2533,10.9182,39.6057,IGANN_LSTM_HYBRID_DS1,,,,,,,,
7,8,18.9437,13.7102,13.0727,34.4054,IGANN_LSTM_HYBRID_DS1,,,,,,,,
8,9,19.3301,13.4565,13.8772,37.2951,IGANN_LSTM_HYBRID_DS1,,,,,,,,
9,1,21.5884,17.4248,12.745,30.0696,XGBOOST_LSTM_Hybrid_DS1,,,,,,,,
10,2,21.7419,18.216,11.8697,31.8173,XGBOOST_LSTM_Hybrid_DS1,,,,,,,,
11,3,11.4989,8.312,7.9458,20.7899,XGBOOST_LSTM_Hybrid_DS1,,,,,,,,
12,4,16.4729,12.5157,10.7104,38.6261,XGBOOST_LSTM_Hybrid_DS1,,,,,,,,
13,5,16.1263,11.9772,10.7984,38.0228,XGBOOST_LSTM_Hybrid_DS1,,,,,,,,
14,6,18.196,13.5623,12.1309,37.4721,XGBOOST_LSTM_Hybrid_DS1,,,,,,,,
15,7,17.4773,13.7294,10.8147,38.7231,XGBOOST_LSTM_Hybrid_DS1,,,,,,,,
16,8,19.8833,14.6687,13.4228,38.2221,XGBOOST_LSTM_Hybrid_DS1,,,,,,,,
17,9,20.6334,13.9399,15.2124,37.0978,XGBOOST_LSTM_Hybrid_DS1,,,,,,,,
18,1,24.5038,20.1486,13.9452,32.311,LSTM_GAM_HYBRID_DS1,,,,,,,,
19,2,25.8709,21.9376,13.7131,36.3666,LSTM_GAM_HYBRID_DS1,,,,,,,,
20,3,16.5726,12.9836,10.2994,36.5496,LSTM_GAM_HYBRID_DS1,,,,,,,,
21,4,17.469,13.1982,11.4443,42.4893,LSTM_GAM_HYBRID_DS1,,,,,,,,
22,5,15.6058,11.8236,10.1854,37.9734,LSTM_GAM_HYBRID_DS1,,,,,,,,
23,6,19.5436,14.6651,12.9185,39.0655,LSTM_GAM_HYBRID_DS1,,,,,,,,
24,7,17.1013,13.4587,10.5507,37.256,LSTM_GAM_HYBRID_DS1,,,,,,,,
25,8,24.3972,18.6097,15.7765,43.5814,LSTM_GAM_HYBRID_DS1,,,,,,,,
26,9,21.5297,14.244,16.1442,37.6883,LSTM_GAM_HYBRID_DS1,,,,,,,,
27,1,20.37423747,17.75997572,9.984628918,36.21878799,PROPHET_DS1,,,,,,,,
28,2,11.22162225,9.196015389,6.431026883,24.06806021,PROPHET_DS1,,,,,,,,
29,3,19.99795262,17.04806056,10.4537907,39.45539253,PROPHET_DS1,,,,,,,,
30,4,27.04528274,23.111292,14.0469036,58.0854288,PROPHET_DS1,,,,,,,,
31,5,21.22843468,16.24046165,13.67091236,45.27991223,PROPHET_DS1,,,,,,,,
32,6,21.59941938,17.69315067,12.38900065,43.58811079,PROPHET_DS1,,,,,,,,
33,7,33.96505067,29.39354765,17.01893133,56.52018462,PROPHET_DS1,,,,,,,,
34,8,19.78215915,14.39284837,13.57128353,36.15445915,PROPHET_DS1,,,,,,,,
35,9,29.84312418,24.07576676,17.63432777,45.83045263,PROPHET_DS1,,,,,,,,
36,1,20.71608487,17.26892944,11.44291257,29.24300226,XGBOOST_DS1,,,,,,,,
37,2,24.5527511,21.35863944,12.10975259,35.35862257,XGBOOST_DS1,,,,,,,,
38,3,13.37072952,9.934992445,8.948314538,24.55308436,XGBOOST_DS1,,,,,,,,
39,4,16.82973738,12.63065827,11.12234381,37.79446145,XGBOOST_DS1,,,,,,,,
40,5,16.27784925,12.32234502,10.63617363,39.28491998,XGBOOST_DS1,,,,,,,,
41,6,17.94962343,13.26590147,12.09151932,37.40603756,XGBOOST_DS1,,,,,,,,
42,7,16.73915673,12.8986114,10.66888897,37.64800161,XGBOOST_DS1,,,,,,,,
43,8,20.88256628,15.76085505,13.69952637,38.56965861,XGBOOST_DS1,,,,,,,,
44,9,21.22494882,14.56711453,15.43689174,38.18123528,XGBOOST_DS1,,,,,,,,
45,1,19.589,16.1822,11.0393,26.4071,LSTM_DS1,,,,,,,,
46,2,22.978,19.34,12.4078,33.2992,LSTM_DS1,,,,,,,,
47,3,12.681,9.8218,8.0212,23.351,LSTM_DS1,,,,,,,,
48,4,16.6903,11.9563,11.6452,38.7776,LSTM_DS1,,,,,,,,
49,5,17.638,13.4488,11.4119,40.0918,LSTM_DS1,,,,,,,,
50,6,19.2023,14.0958,13.0398,39.4443,LSTM_DS1,,,,,,,,
51,7,18.5297,14.1583,11.9538,39.6282,LSTM_DS1,,,,,,,,
52,8,19.492,13.7889,13.777,35.3875,LSTM_DS1,,,,,,,,
53,9,22.0016,14.3607,16.6685,39.1361,LSTM_DS1,,,,,,,,
54,1,24.5038,20.1486,13.9452,32.311,GAM_DS1,,,,,,,,
55,2,25.8709,21.9376,13.7131,36.3666,GAM_DS1,,,,,,,,
56,3,16.5726,12.9836,10.2994,36.5496,GAM_DS1,,,,,,,,
57,4,17.469,13.1982,11.4443,42.4893,GAM_DS1,,,,,,,,
58,5,15.6058,11.8236,10.1854,37.9734,GAM_DS1,,,,,,,,
59,6,19.5436,14.6651,12.9185,39.0655,GAM_DS1,,,,,,,,
60,7,17.1013,13.4587,10.5507,37.256,GAM_DS1,,,,,,,,
61,8,24.3972,18.6097,15.7765,43.5814,GAM_DS1,,,,,,,,
62,9,21.5297,14.244,16.1442,37.6883,GAM_DS1,,,,,,,,
63,1,24.6384,20.0086,14.3773,32.3487,IGANN_DS1,,,,,,,,
64,2,32.3573,27.5767,16.9269,42.4221,IGANN_DS1,,,,,,,,
65,3,14.6137,11.659,8.8107,30.0454,IGANN_DS1,,,,,,,,
66,4,17.4689,12.9564,11.7173,41.3292,IGANN_DS1,,,,,,,,
67,5,21.1302,17.1049,12.406,43.5185,IGANN_DS1,,,,,,,,
68,6,20.0427,15.4122,12.813,38.7618,IGANN_DS1,,,,,,,,
69,7,17.9509,13.8629,11.4041,37.5487,IGANN_DS1,,,,,,,,
70,8,22.9173,17.1389,15.2139,40.81,IGANN_DS1,,,,,,,,
71,9,21.6671,14.2123,16.3546,37.5401,IGANN_DS1,,,,,,,,
72,1,23.8479,18.1646,15.4522,27.9985,MLP_DS1,,,,,,,,
73,2,29.0567,24.1026,16.2283,38.3263,MLP_DS1,,,,,,,,
74,3,15.4578,11.5291,10.2968,25.3431,MLP_DS1,,,,,,,,
75,4,19.2641,14.5099,12.6717,45.4275,MLP_DS1,,,,,,,,
76,5,19.353,14.0472,13.3122,39.1061,MLP_DS1,,,,,,,,
77,6,20.1562,15.1965,13.2416,41.3434,MLP_DS1,,,,,,,,
78,7,21.1059,16.358,13.337,42.1879,MLP_DS1,,,,,,,,
79,8,24.3265,18.6318,15.6408,44.7435,MLP_DS1,,,,,,,,
80,9,22.0742,16.5911,14.5605,39.9868,MLP_DS1,,,,,,,,
81,1,32.7583,27.57,17.6919,37.5633,GRU_DS1,,,,,,,,
82,2,32.1734,28.3895,15.1381,42.9735,GRU_DS1,,,,,,,,
83,3,15.9906,12.0189,10.5473,26.375,GRU_DS1,,,,,,,,
84,4,19.2856,14.576,12.6284,42.2725,GRU_DS1,,,,,,,,
85,5,18.672,14.0607,12.2858,40.527,GRU_DS1,,,,,,,,
86,6,18.2079,13.2937,12.4422,38.5999,GRU_DS1,,,,,,,,
87,7,19.8003,14.9631,12.9676,43.3106,GRU_DS1,,,,,,,,
88,8,24.2134,18.0929,16.0914,45.3026,GRU_DS1,,,,,,,,
89,9,22.0756,15.3599,15.8558,38.3605,GRU_DS1,,,,,,,,
90,1,26.6614,22.6011,14.1428,31.9967,CNN_DS1,,,,,,,,
91,2,29.2451,25.6337,14.0779,38.965,CNN_DS1,,,,,,,,
92,3,13.7251,10.9519,8.2726,25.5384,CNN_DS1,,,,,,,,
93,4,16.0068,11.8546,10.7558,38.3095,CNN_DS1,,,,,,,,
94,5,16.9082,13.3018,10.4379,38.8634,CNN_DS1,,,,,,,,
95,6,19.4324,14.34,13.1142,38.813,CNN_DS1,,,,,,,,
96,7,16.703,12.6508,10.9064,37.3587,CNN_DS1,,,,,,,,
97,8,24.729,19.2092,15.5734,45.0354,CNN_DS1,,,,,,,,
98,9,20.4406,13.4461,15.3955,37.502,CNN_DS1,,,,,,,,
